,Question,Answer
1,How old are you?,11
6,Do you have any pets?,"I don't have a pet, but I'm sure I'll do it."
8,How tall are you?,I'm tall. I'm tall and I'm tall.
9,What shoe size are you?,"I'm not a big fan of the shoe size, but I'm not a big fan of them."
10,How many pairs of shoes do you own?,I don't own a pair of shoes.
11,If you were prime miniser/ruler of the world what laws would you make?,That's what I was thinking.
12,If you were a super hero what powers would you have?,"I'm not a super hero, but I'm not a super hero."
13,and what would your hero name be?,I think he's referring to his name.
14,and what outfit would you wear?,"I don't know why you're being down voted, I'm just curious."
15,What was your last dream about?,"I'm not sure, but I'm not sure if that's what you're referring to."
16,What would you do if you won the lottery?,I don't know what you're talking about.
17,Would you like to build/design your own house?,That's what I was thinking.
19,What talents do you have?,"I don't know what I'm talking about, but I don't know what I'm talking about."
20,Can you juggle?,Can confirm.
21,Can you solve a rubix cube?,That's what I was thinking.
22,Do you have a cherished childhood teddybear?,Yes.
23,Are you psychic in any way?,I'm not psychic.
24,Are you a good dancer?,I'm not a good dancer.
25,Are you a good singer?,I'm not a good singer.
26,Are you a good cook?,I'm not a good cook.
27,Are you a good artist?,I'm a good artist.
28,Are you a good listener?,I'm a good listener.
29,Are you a good public speaker?,"No, I'm not a good public speaker."
30,Are you a good babysitter?,"No, I'm not a good parent."
31,Are you a good mechanic?,I'm not a good mechanic.
33,Are you a good employee?,"No, I'm not a good customer."
34,Are you a good dresser?,I'm a good dresser.
35,Are you a good swimmer?,Yes.
37,Are you a good lover?,I'm not a good person.
38,Are you a good musician?,I'm a good musician.
39,Are you a good comedian?,I'm not a good comedian.
40,Are you a good cleaner?,Yes.
41,Are you a good actor?,He's a good actor.
42,Are you a good writer?,I'm a good writer.
43,Have you ever been bungee jumping?,That's what I was thinking.
44,Have you ever been canoeing/kayaking?,I have not.
47,What was your favourite holiday?,It's been a while since I've seen it.
48,Where would your dream holiday be?,"I'm not sure, but I'm pretty sure that's what it's called."
49,Can you tap dance?,That's what I was thinking.
50,Whats your favourite zoo animal?,My favourite animal animal.
53,Whats your favourite pizza topping?,I'm pretty sure that's what it's called.
56,Whats your favourite alcoholic drink?,I'm drinking a drink.
57,Whats your favourite non-alcoholic drink?,I've been drinking beer for a long time and it's been a while since I've been
61,What would be your ideal partner?,"I don't know, but I'm not sure if that's true or not."
62,Do you want children?,"No, I don't want kids."
63,Do you want a church wedding?,Yes.
64,Are you religious?,Are you religious?
65,Do you like reality TV programs?,I don't like reality.
66,Do you like TV talent shows?,I don't know why you're being down voted.
67,If you were gay who would your life partner be?,"I'm not gay, I'm gay."
68,If you could go back in time to change one thing what would it be?,I don't think that's what it would be.
69,How many hats do you own?,All of them.
70,Are you any good at pool?,I'm pretty sure that's what he meant.
71,Whats the highest you've ever jumped into the water from?,I don't know why you're being down voted.
72,Have you ever been admitted to hospital?,I have not.
73,Have you ever had any brushes with the law?,I have not.
74,Have you ever been on TV?,I have not.
75,Have you ever met any celebrities?,I have not.
76,Have you ever been to Legoland?,I have not.
77,Have you ever done something heroic?,I've never done that.
78,Have you ever played a practical joke on anyone?,I've never played a practical joke.
79,Have you ever been the recipiant of a practical joke?,I have not.
80,What would be your best achievement to date?,I'm pretty sure that's what he meant.
81,Do you prefer baths or showers?,I prefer showers.
82,"Do you prefer towel drying, blow drying or natural dryin your hair?","I don't know why you're being down voted, but I don't know what you're talking about."
83,Have you ever built a snowman?,Yes.
84,Have you ever been sledging?,I have not.
85,Have you ever flown a kite?,I've never flown a kite.
86,What colour socks are you wearing?,"I don't know what color it is, but I don't know what color it is."
88,Have you ever been famous?,I have not.
89,Would you like to be a big celebrity?,I'd like to be a big celebrity.
90,Would you ever go on Big Brother?,I've never heard of Big Brother.
91,How big is your TV?,"It's not a big deal, but it's not a big deal."
93,What type of music do you like?,I don't like listening to music.
94,Have you ever been skinnydipping?,I have not.
95,How many Pillows do you sleep with?,"10,000,000,000,000,000,000,000,0"
96,What position do you often sleep in?,I don't sleep in my sleep.
97,What do you wear to bed?,I don't know why you're being down voted.
98,How big is your house?,"It's not a big house, it's a big house."
100,What do you typically have for breakfast?,"I don't know what you're talking about, but I don't know what you're talking about."
101,Do you like scary movies?,Yes.
103,Have you ever been in a newspaper?,I have not.
104,How long can you balance on one foot?,I think it's about 2 - 3 hours a week.
105,Have you ever fired a gun?,No I have not.
106,Have you ever tried archery?,I haven't.
115,Do you have any scars?,I don't have any scars.
117,Did you ever win any sportsday events?,I did.
118,What did you want to be when you grew up?,I don't know why you're being down voted.
119,If you could change anything about yourself what would it be?,That's what I was thinking.
120,Whats the longest you've ever grown your hair?,I don't know why you're being down voted. It's a long time ago.
121,Are you scared of flying?,I'm not scared of flying.
123,Have you ever tie-dyed your own clothes?,That's what I was thinking.
124,How often do you buy new clothes?,I don't buy new clothes.
125,Are you reliable?,I'm pretty sure that's what he meant.
126,Are you proud of yourself?,I'm proud of myself.
127,Have you ever had a secret admirer,I have not.
129,Do you hold grudges?,No I don't.
130,If you could breed two animals together to defy the laws of nature what new animal would you create?,"That's what I was thinking, but I'm not sure if that's what you're referring to."
131,Do you decorate the outside of your house for christmas?,"No, I don't know what you're talking about."
132,Can you solve sudoko puzzles?,"I'm not sure if you're being sarcastic or not, but I don't know what you're talking about."
133,Have you ever played conkers?,I have not.
134,Whats the most unusual conversation you've ever had?,I don't know what you're talking about.
136,Are you much of a daredevil?,"No, he's not."
137,Are you a good liar?,I'm not a good liar.
138,Are you a good judge of character?,I'm not a good judge.
140,How long could you go without talking?,I don't think I've ever had a problem with that.
141,What has been your worst haircut/style?,I don't know why you're being down voted.
142,Can you iceskate?,Can't wait to see what happens.
143,Can you summersault?,Can't wait to see what happens.
145,Whats been your best present?,It's been a while since I've seen it.
146,Whats been your worst present?,"I don't know why you're being downvoted, but I'm not saying it's a bad thing."
147,Have you ever sleepwalked?,I have not.
148,Can you build a house of cards?,"No, I can build a house of cards."
150,Can you play poker?,Can you play poker?
151,If your parents hated your partner you currently loved would you ditch him or carry on with him despite the protests?,"I don't know why you're being downvoted, but I don't think that's true."
152,Have you ever been professionally photographed?,I have not.
153,Have you ever baked your own cake?,I have not.
155,What traditionally adorns the top of your christmas tree?,That's what I was thinking.
156,What would be your dream sandwich?,I don't know what you're talking about.
158,Can you do any accents other than your own?,I don't know why you're being down voted.
159,Do you have a strong local accent?,I don't have a strong accent.
161,In O's and X's which do you normally pick?,I don't know why you're being down voted.
165,Do you prefer green or red grapes?,I prefer green grapes.
166,What do you like on your toast?,What do you like on toast?
167,Do you prefer liquid soap or bars of soap?,I prefer liquid soap.
168,How do you have your eggs?,How do you have eggs?
170,Have you ever been in a tug of war?,I have not.
171,and did you win?,I'm sure he did.
172,Can you stand on your hands unassisted?,I can't stand your hands on your hands.
174,Do you love or hate myspace?,I don't know why you're being down voted.
175,Who was the last person to knock/ring at your door?,That's what I was thinking.
176,How old were you when you last went trick or treating?,"I'm 22, so I'm not sure if I'm old enough to do that."
177,Have you ever been bobbing for apples?,I have not.
178,Whats your most expensive piece of clothing?,"I don't know what you're talking about, but I don't know what you're talking about."
181,Have you ever bought anything from ebay?,"I have not, but I'm not sure if it's worth it."
182,Whats your favourite smell/scent?,I've never heard of that one.
183,Can you blow bubbles with bubblegum?,That's what I was thinking.
184,What was your favourite birthday?,"I've never heard of it, but I've never heard of it."
185,Can you curl your tounge?,I can't.
187,What would be your dream car?,That's what I was thinking.
188,Are you left or right handed?,I'm right handed.
191,Have you ever owned a yo-yo?,I have not.
192,Have you ever been on a pogo stick?,No I haven't.
193,Have you ever been on a space hopper?,I've never been on a space hopper.
195,Have you ever accidentally injured anyone?,I've never heard of that.
196,Are you scared of spiders?,I'm not scared of spiders.
197,Can you down a pint (of anything) in one?,"I'm not sure if you're being sarcastic or not, but I don't know what you're talking about."
198,Have you ever been banned from a public place?,I've never been banned from a public place.
199,How much spam email do you tend to get a week?,I don't think I've ever gotten a week.
200,If you could learn any language fluently what would it be?,That's what I was thinking.
201,What historical Figure would you love to see in 21st centuary life?,That's what I was thinking.
202,As a kid were you ever frighted of a monster under the bed or in the cupboard?,I'm not sure if you're being sarcastic or not.
203,Do you like clowns?,I don't like clowns.
204,Do you prefer BBC or ITV?,ITV.
205,Have you ever been surfing?,No I haven't.
206,Have you ever been snowboarding?,"No, I have not."
207,"Who was better, the Beatles or Elvis Presley?",The Beatles.
210,Do you like your music loud or easy listening?,I like you.
212,Do you sing in the shower?,Yes.
213,Are you a clean or messy person?,"I'm not a clean person, but I'm not a clean person."
216,Can you play chess?,Can you play chess?
217,Do you know the dance steps to an annoying cheesey pop song?,I don't know what you're talking about.
218,Do you prefer straight or bendy straws?,I don't think so.
219,Have you ever entered a talent contest?,"I have not, but I'm not sure if that's a good thing."
220,and did you win?,I'm sure he did.
221,Do you like poetry?,I love poetry.
222,Are you a bad loser?,I'm not a bad loser.
225,Whats your most used phrase?,I don't know what you're talking about.
226,Whats your most used word?,My most used word.
228,What would your dream job be?,I don't know what you're talking about.
230,How long does it take you to get ready?,Depends on how long it takes you to get ready.
231,What do you think the greatest invention has been?,The greatest invention ever.
232,Whats your favourite feature on the opposite sex?,I don't know what you're talking about.
233,Whats your least favourite feature on the opposite sex?,I don't know what you're talking about.
239,Who would win in a fight? Chuck Norris or Jack Bauer?,I'm sure he would win.
240,Do you have much of an ego?,I don't have an ego.
241,Do you wear sunglasses indoors to look cool or stylish?,I don't wear glasses.
242,Are you a hat person?,I don't think so.
245,Whats your first thought upon waking up?,My first thought.
246,What animal would you most like to have as a pet?,I don't know what you're talking about.
248,If you could bankrupt one person or company who would it be?,That's what I was thinking.
249,If you could steal one thing without consequence what would it be?,That's what I was thinking.
250,Who's your favourite celeb with the same first name or surname as you?,His name is Robert Paulson.
251,If evil-doers invaded your country would you rush to the battlelines to defend the motherland or hide in a box?,I don't think so.
253,Do you believe in ghosts?,I believe in you.
254,Do you believe in the loch ness monster?,"No, I believe in you."
255,Do you believe in Aliens?,Yes.
256,Do you believe the Governments hide technology and information from the public?,I believe that's what it's called.
258,What horror fiction character scares you the most?,I don't think that's what you're referring to.
260,Do you think Great Britain should have a National Day?,I don't think so.
261,Do you think Great Britain should be part of a United Europe?,I don't think so.
262,Would you want the Euro or keep the British Pound?,"I'm not sure, but I'm not sure if that's true or not."
264,Have you ever invented a fairly unique meal or drink?,I have not.
267,Are you good at keeping secrets?,I'm pretty good at keeping secrets.
268,Have you ever been up in a hot air balloon?,I have not.
269,Whats your favourite Sci-fi film/program etc?,I'm pretty sure that's what it's called.
270,When playing checkers or chess do you prefer to be black or white?,I don't want to be black or white.
272,Do you prefer shopping on the high street or online?,I prefer shopping on the high street.
273,Would you ever want to learn to fly?,I don't want to learn to fly.
274,Do you often read your horoscope?,I don't know what you're talking about.
275,Have you ever had a proper Tarot reading?,I have not.
277,Have you ever milked a cow?,I have not.
278,"Have you ever used the phrase ""back in my time"" to someone younger than you?",I've never heard of that.
279,Do you love or hate rollercoasters?,I don't know why you're being down voted.
283,Do you buy any weekly/monthly magazines?,"I'm not sure if you're joking, but I don't think it's worth it."
284,Who's your favourite Superhero?,I'm pretty sure that's what I was thinking.
289,When pulling crackers does everyone get one each regardless or whoever gets the big ends keeps all the prizes,"I don't know why you're being downvoted, but I'm not saying it's a good thing."
290,Do you ever make your own greetings cards,"I don't know what you're talking about, but I don't know what you're talking about."
291,Do you have a swiss army knife?,Yes.
292,At what age did you twig onto the fact Santa wasnt real?,2015
294,"Have you ever done something really unbelivable, only to have no one around to see it?","I've never done it, but I've never done it before."
295,Do you buy from charity shops?,I don't think I've ever heard of that.
296,Have you ever sold your services?,I have not.
297,Have you ever raised money for charity?,I have not.
298,Have you ever won a giant sized cuddly toy from a fair?,I have not.
299,Is the glass half full or half empty?,It's the glass half full.
300,Is the grass greener on the other side?,Yes.
301,If a tree falls in the forest and there's no one around to hear it does it make a noise?,That's what I was thinking.
302,Why does it always rain on me?,Because it's raining on me.
303,Have you ever sailed a boat?,"No, I have not."
304,Do you love or loathe Harry Potter?,I don't know what you're talking about.
305,Do you do your utmost for the environment?,I do.
307,Have you ever weilded a sword?,I have not.
308,If you were famous would you want a statue or a building names after you?,That's what I was thinking.
314,"If you were in a band, what instrument/role would you play?",What instruments?
315,Can you erect a tent?,I can't.
316,Do you suck or bite lollipops?,I don't know what you're talking about.
317,Have you ever used the yellow pages?,I have not.
319,Do you still have any music on vinyl or casettes?,I don't know what you're talking about.
321,Approximately how many DVD's do you have?,I've never heard of that one.
323,Do you talk to yourself?,I don't talk to myself.
324,Do you sing to yourself?,Yes.
325,Do you know any identical twins?,Yes.
326,Have you ever given blood?,I've never given blood.
327,Could you ever be a medical guineapig?,That's what I was thinking.
331,Have you ever written a love letter?,I've never written a letter.
332,How many valentines cards did you recieve this/last year?,1000000000000000000000000000
334,Have you ever made your own ice lollies?,"No, I have not."
335,Have you ever made your own Ice cream?,I have not.
337,and do you still remember enough to hold a conversation in that language?,That's what I was thinking.
338,Do you know CPR?,Yes.
340,Do you prefer digital or rotary/analogue clocks?,I don't know what you're talking about.
341,How tall is the tallest person you know?,He's taller than Tess Munster.
342,Have you ever got lost in a maze?,I have not.
343,Have you ever been attacked by a wild animal?,I have not.
344,Have you ever ridden a camel?,I've never ridden a camel.
346,Have you ever been to a gym?,I have not.
347,Have you ever been in a helicopter?,"No, I have not."
348,Have you ever cheated at a test?,I have not.
349,Have you ever ridden a tractor?,"No, I have not."
351,Have you ever cried at a film?,I haven't.
352,When you're ill do you struggle on regardless or just curl up in bed as much as possible?,"I don't know what you're talking about, but I don't know what you're talking about."
354,Do you keep a diary/journal?,I don't know what you're talking about.
355,Are you scared of thunderstorms?,I'm afraid of rain.
356,Do you have any unusual fears or phobias?,I don't think I've ever heard of that.
358,Have you ever slept in a caravan?,I have not.
359,Have you ever painted a house?,"No, I've never done that."
360,Have you got green fingers?,I have not.
362,Have you ever dialed the talking clock?,I have not.
363,Do you always wear identical socks?,Yes.
364,Do you live by any motto or philosophy?,I don't think so.
365,Do you lick the yoghurt or desert lid?,I don't know what you're talking about.
366,Do you lick the spoon clean after making something sweet?,Yes.
367,Do you like the sound of music? (the musical/film),I like the sound of it.
368,Have you ever made your own orangejuice?,No I have not.
369,Have you ever sucked on a lemon?,I have not.
370,Have you ever licked a battery?,I have not.
371,Are you a good aim with a rubber band?,I don't know why you're being down voted.
372,Have you ever played golf?,I have not.
373,Whats the most unusual name you've ever come across?,I've never heard of it.
374,Do you prefer to wash in the mornings or evenings?,I don't want to wash in the mornings.
375,Have you ever danced in the rain?,That's what I was thinking.
376,Do you like long or short hair?,I like long hair.
377,Have you ever sworn at an authority figure?,No I have not.
378,Have you ever walked into a wall?,I have not.
381,Could you ever hunt your own meal?,"I'm not sure if you're being sarcastic or not, but I don't know what you're talking about."
382,Have you ever read any comics?,I haven't.
384,Do you prefer vertical or horizontal stripes?,I prefer vertical stripes.
385,Have you ever baked your own bread?,I have not.
386,Can you believe I can't believe its not butter is in fact not actually butter?,"It's not butter, it's butter."
387,Can you name all 50 American states?,"Not sure if you're joking, but I'm not sure if you're being sarcastic or not."
388,Have you ever owned a goldfish?,I have not.
389,What was your favourite school subject?,I'm pretty sure that's what you're referring to.
390,What was your least favourite school subject?,It was my least favorite.
391,Have you ever passed wind in an embarassing situation?,"No, I'm not."
392,Have you ever played the bongos?,I have not.
393,Have you ever handled a snake?,I have not.
394,Have you ever assembled furniture by yourself?,"No, I have not."
395,When did you last go to the beach?,I'm not going to go to the beach.
396,When if ever did you last go to london?,"I'm not going to go to London, but I'm not going to go to London."
398,Whats the most unusual thing you've ever eaten?,It's the most unusual thing I've ever eaten.
400,Do you know any self defence or martial arts?,I don't know what you're talking about.
402,Have you ever ridden a motorcycle?,I've never ridden a motorcycle.
403,Do you collect anything?,No I don't.
404,Is there anything you wished would come back into fashion?,I don't think so.
406,Have you ever given someone a handmade present?,"No, I have not."
407,Are you introvert or extrovert?,I'm an introvert.
408,If you could have any feature from an animal what would you want?,That's what I was thinking.
410,Have you ever been scuba diving?,I have not.
411,Have you ever had a disasterous interview?,I have not.
413,Which of the 5 senses would you say is your strongest?,That's what I was thinking.
414,What colour are your eyes?,"I'm not sure what color blindness is, but I don't know what color it is."
415,Have you ever been to an Art gallery?,I have not.
417,Are you a valuable asset on a Pub Quiz team?,"No, I'm not a valuable asset."
418,Have you ever won any kind of quiz yourself?,I don't think I've ever done that.
419,Do you get over-involved with TV or movie plots at times?,I don't think that's what you're talking about.
420,Do you own any inflatable furniture?,"No, I don't own any furniture."
421,Whats the highest hill or mountain you've ever climbed?,I've never heard of that.
422,Do you have a piggy bank?,No I don't.
423,Whats the fastest you've ever travelled in a car?,"I don't know what you're talking about, but I've never been in a car."
425,Do you have popcorn with a movie?,I don't think so.
427,Have you ever built an igloo?,I have not.
429,Have you ever made a ball of twine or rubberbands?,I have not.
430,If given the option of having a flake in your ice cream do you always take it?,I'll take it.
431,Could you ever be a living organ donor?,That's what I was thinking.
432,"Which was your favourite science? Biology, Physics or Chemistry?",Physics.
433,Could you ever go out with someone just cause they're rich?,That's what I was thinking.
434,Have you ever contemplated sueing someone?,I have not.
435,Are you pretty devious?,I'm pretty sure that's what I was thinking.
436,Have you ever had a surprise party? (that was an actual surprise),I've never had a surprise party party party party.
437,Are you any good at giving massages?,I don't know what you're talking about.
438,Whats been your worst date ever?,I don't know what you're talking about.
439,Have you ever slapped somoene in public?,I have not.
440,Have you ever drawn on a sleeping or inebriated person?,"I've been on a bed for a while, but I'm not sure if I've ever done that."
441,Have you ever warn clothing with the labels/tags still attached?,I don't know why you're being down voted.
442,Have you ever slipped on a banana skin?,I have not.
443,Are you scared of the dark?,"No, I'm scared."
445,Have you ever been wolf whistled in public?,I have not.
446,Whats the worst chatup line you've heard?,"I don't know why you're being downvoted, it's a joke."
447,Have you ever been water skiing?,"No, I have not."
448,Have you ever hopelessly failed a test?,I've never done a test test.
449,"If you had a year off, what would you want to do?",I'd rather have a year off.
