,Question,Answer
450,How many sms/txt messages do you recieve on average a day?,"I don't know what you're talking about, but I'm not sure if you're being sarcastic or not."
451,How long did you last phone call last?,It's been a while since I've had a phone call.
452,Do you go to car boot sales?,No I don't think I've ever done that.
453,"If you saw someone drop a Â£10 note, would you claim it for your own or try to return it to them?","I'm not sure if you're being sarcastic or not, but I don't think it's worth it."
454,Have you ever helped someone across the road?,"No, I have not."
455,Have you ever been horseriding?,I have not.
456,Have you ever walked a tightrope?,No I have not.
457,Have you ever demolished a wall or building?,I have not.
458,If you and a friend both wanted the same thing would you let the friend get it first?,"I'm not a friend, but I don't think it's possible to get it first."
459,Have you ever argued over who should pay for something?,"No, I have not."
460,Do you have any family heirlooms?,No I don't.
461,Are you related or distantly related to anyone famous?,I don't know why you're being down voted.
463,Do you correct peoples mistakes?,No I don't.
464,Have you ever helped out an injured animal?,I've never heard of that.
465,Do you throw bread for the ducks?,Yes.
466,Do you think babies are little bundles of joy or smelly noisey things?,I don't think so.
467,Do you give money to buskers?,"No, I don't give money."
468,Have you ever tossed your own pancake?,I have not.
469,Are you any good at egg and spoon races?,I don't know what you're talking about.
470,Are you allergic to anything?,"No, I'm not allergic to anything."
471,Are you ticklish?,No I'm not.
472,"Do you prefer tea,coffee or cocoa?",I prefer tea.
474,Do you buy people presents to bring back when you go on holiday?,I don't think I've ever heard of that.
475,Are you tired of answering questions yet?,I don't know what you're talking about.
476,Have you ever been wheelbarrow racing?,I haven't ridden in a long time.
477,Do you ever forward or reply to chain mails?,I don't know why you're being down voted.
478,Do you often have a tune in your head you can't name?,I don't know what you're talking about.
479,Has anyone ever approached you thinking you were someone else?,I've never met anyone else.
480,Have you ever been approached by someone who knew you but you couldn't remember them for the life of you?,That's what I was thinking.
481,What do you do to keep fit?,"I don't know what to do, but I don't know what to do."
482,Are you the sort to step in and try to break up a fight?,I don't think I've ever tried to break up a fight.
483,Have you ever been in a fight?,I have not.
484,Have you ever started a rumour?,I have not.
485,Have you ever heard any outstanding rumours about yourself?,I've never heard of that.
486,Have you ever been in or had a food fight?,I've never had a food fight.
487,When its your birthday do you always wear an age badge?,"I don't know why you're being downvoted, but I'm not sure if it's true or not."
488,Have you ever starred in an amateur or professional video?,I have not.
489,If you were comfortbly rich would you work hard for more or rest on your laurels?,If I were rich I would work hard for you.
490,Have you ever been in a position of authority?,I have not.
492,Have you ever tried to make your own alcohol?,That's what I was thinking.
494,And what title would you give yourself?,"I don't know why you're being downvoted, but I'm not saying it's a bad thing."
495,If you invented a monster what would you call it?,I'd call it a monster.
496,And what features would it have?,That's what I was thinking.
497,Have you ever had a dream you chased only to be let down when you achived it?,I've never had a dream.
498,Is there anything about the opposite sex you just don't understand or comprehend?,I don't understand what you're saying.
499,Who was your favourite teacher at school and why?,I'm pretty sure that's what you're referring to.
501,Is it acceptable or unacceptable to smack a child as form of disapline?,Yes.
502,Can a hetrosexual male ever wear pink?,Can confirm.
503,Is it criminal to wear socks with sandals?,Yes.
504,"If you were captain of a ship, what would you call it?",I am captain of the ship.
505,If you were to join an emergency service which would it be?,That's what I was thinking.
506,If you were to join one of the armed forced which would it be?,That's what I was thinking.
507,Whats the worst thing about being your gender?,"I don't know what you're talking about, but I'm not the only one."
508,Whats the best thing about being your gender?,I don't know what you're talking about.
509,If you swapped genders for a day how would you spend it?,That's what I was thinking.
510,If you were exiled what country would you choose as your new home?,I'm not sure if you're being sarcastic or not.
511,Have you ever made someone cry?,No I'm not.
512,Have you ever starred in a school play?,I have not.
513,Were you a member of any celebrity fanclub?,That's what I was thinking.
514,Have you ever been a member of any other club?,No I haven't.
515,If you could have a full scholarship to any university what would you choose to study?,That's what I was thinking.
516,Whats been your greatest ever day?,It's been a while since I've seen it.
517,What historical period would you like to live in if you could go back in time?,That's what I was thinking. I've never heard of that before.
518,What would you bring along to an idillic picnic?,That's what I was thinking.
520,What movie ending really frustrated you? And how would you change it?,"I don't think it's a good ending, but it's a good movie."
521,What three things do you think of most each day?,I don't know what you're talking about.
522,What do you call your evening meal? Dinner Tea or Supper?,"I don't know why you're being down voted, it's a good idea."
524,"If you had a warning label, what would yours say?",I don't know what you're talking about.
525,Have you ever got sweet revenge on anyone?,"No, I'm not."
526,Have you ever been to a live concert?,I have not.
527,Have you ever been to see stand up comedy?,I've never seen it.
528,Have you ever needed stitches?,I have not.
529,If you could invent brand new baby names what would they be?,That's what I was thinking.
534,"If you were a fashion designer, what style of clothing or accessories would you design?","I'm not a graphic designer, but I don't think that's what you're looking for."
535,Do you ever laugh at things you shouldn't?,No I don't.
536,Have you ever been in a submarine?,I have not.
537,Have you ever walked out of a cinema before the film was done?,"I haven't, but I've never seen that movie before."
538,What song would you say best sums you up?,I don't know what you're talking about.
539,Do you have any old friends wou wish you could meet up with again?,"I don't know, but I'm not sure if that's true or not."
541,Do you prefer metric or imperial measurements?,I prefer imperial.
542,Who's your favourite monarch of all time?,I'm not sure if you're being sarcastic or not.
545,If you could choose one celebrity to be the father/mother of your child who would it be?,That's what I was thinking.
546,What would you do if someone proposed to you tomorrow?,I'll PM you.
548,How high can you jump?,I don't know why you're being down voted.
549,Which fictional character do you wish was real?,I don't know why you're being down voted.
550,Who was your first crush?,My first crush.
553,"Do you believe in destiny, fate or free will?",I don't believe in you.
554,If you could talk to one species of animal which would it be?,That's what I was thinking.
555,If you had friends round what DVD's would you have to watch?,That's what I was thinking.
556,Do you like vanilla or chocolate?,I don't like chocolate.
558,Do you have any enemies?,No I don't.
559,Are you scared of needles?,I'm not scared of needles.
560,How many piercings do you have? if any,"I'm not a huge fan of them, but I've never heard of them."
561,Have you ever got majorly lost trying to get somewhere?,I've never heard of that.
562,How fast can you say the alphabet?,That's what I was thinking.
564,What was the last thing to make you feel happy?,"I don't know what you're talking about, but I'm not happy with it."
565,What was the last thing to make you feel angry?,That's what I was thinking.
566,You are walking to work. There is a dog drowning in the canal on the side of the street. Your boss told you if you are late one more time you're fired. Do you save the dog?,I don't know why you're being down voted.
567,Are you the kind of friend you'd want to have as a friend yourself?,"I'm not your friend, friend."
568,Do you have any questions or queries about things you're just to scared or embarassed to ask anyone about?,"I don't have any questions, but I'm sure I'll do it."
569,If you were a wrestler what would your stage name be?,That's what I was thinking.
572,Do you think Barbie is a negative role model for young girls?,I don't think so.
573,Have you ever needed an eye test?,I have not.
575,Can you roll your R's?,You can't roll your R's.
576,What social class do you consider yourself or your family background to be in?,"I don't know, I'm a social class."
578,Whats the largest amount of money you've ever won?,It's the largest amount of money I've ever won.
579,Whats the largest amount of money you've spent in one spree?,It's the largest amount of money I've spent in my life.
580,Whats the largest amount of money you've had to borrow off of a friend or family member,"I'm not sure if you're being sarcastic or not, but I'm not sure if that's true or not."
581,Have you ever been on a cable car?,I have not.
582,Do you prefer Honey or Jam?,"I don't know what you're talking about, but I've never heard of it."
583,Do you prefer the French or Germans?,I prefer the French.
584,How fast can you get changed?,"I don't know why you're being down voted, I'm just saying it's a good idea."
585,How fast do you type?,I don't know how fast it is.
586,How fast can you run?,"I've been running around for a long time now, so I'm not sure if I'll be able to do it again."
587,"Which is better, Mario or Sonic?",I'm pretty sure that's what he meant.
589,"Which would you rather have if you had to, a broken leg or a broken arm?",I'd rather have a broken leg than a broken leg.
590,Do you read a daily newspaper?,I don't think I read a daily newspaper.
591,Do you watch the news on TV?,I don't know why you're being down voted.
592,Have you ever had anything published?,I have not.
593,Do you believe in love at first sight?,I believe in you.
594,How many remote controls do you have in your house?,"I don't know, but I'm not sure if that's what you're referring to."
595,Have you ever been in a hot tub or sauna?,I have not.
596,Have you ever had chicken pox?,I've never had chicken pox.
597,Do you own a lava lamp?,Yes.
598,Are you glad these are almost over?,I'm pretty sure they are.
601,Whats been the best descision you've made in your life so far?,It's been a while since I've done it.
602,Whats been the worst descision you've made in your life so far?,"I don't know why you're being downvoted, but I'm not saying it's a bad thing, it's just a matter of time."
603,What words do you always struggle to spell correctly?,I don't know how to spell correctly.
604,On a scale of 1-10 how happy would you say you are?,I'm pretty sure that's what he meant.
605,On a scale of 1-10 how smart would you say you are?,I'm not a smart man.
606,On a scale of 1-10 how funny would you say you are?,I'm pretty sure that's the joke.
607,On a scale of 1-10 how devious would you say you are?,That's what I was thinking.
608,On a scale of 1-10 how awesome would you say you are?,I'm pretty sure that's what you're referring to.
609,On a scale of 1-10 how devilsh would you say you are?,That's what I was thinking.
610,On a scale of 1-10 how nice/caring would you say you are?,"I don't know what you're talking about, but I'm pretty sure that's what I'm saying."
611,On a scale of 1-10 how bitchy would you say you are?,I don't think that's bitchy.
612,On a scale of 1-10 how polite would you say you are?,I'm pretty sure that's what he meant.
613,On a scale of 1-10 how attractive would you say you are?,I don't think that's true.
614,If you could be any famous person who would you be and why?,I'd be happy if I could.
622,Whats your favourite musical instrument beginning with the letter H?,"I don't know what you're talking about, but I'm pretty sure it's a good thing."
623,Whats your favourite song beginning with the letter I?,I'm pretty sure it's a good song.
624,Whats your favourite actress beginning with the letter J?,I don't know why you're being down voted.
629,Whats your favourite non alcoholic drink beginning with the letter O?,That's what I was thinking.
631,Whats your favourite band beginning with the letter Q?,I don't know why you're being down voted.
632,Whats your favourite author beginning with the letter R?,I don't know why you're being down voted. It's a good read.
634,Whats your favourite job beginning with the letter T?,I don't know what you're talking about.
636,Whats your favourite alcoholic drink beginning with the letter V?,"I don't know what you're talking about, but I'm pretty sure that's what it's called."
638,Whats your favourite word beginning with the letter X?,That's what I was thinking.
641,Do you get seasick?,I don't get it.
642,If you discovered a new species of dinosaur what would you call it?,I don't know what you're talking about.
644,What do you consider is the most important piece of furniture in a house?,It's the most important piece of furniture I've ever seen.
646,If you could have any celebritys hair whos would it be?,"I'm not sure if you're being sarcastic or not, but I don't think that's true."
648,What potential talents do you think you might have if you worked at them?,I don't think I would have worked at them.
650,If you could be trained up in any profession of your choice by top professionals what profession would you choose?,That's what I was thinking. I'm not sure if that's true or not.
651,If someone elses child was being an annoying little runt would you go tell them off or do something about it?,"I don't know why you're being down voted, it's just a matter of time."
652,Do you believe in kharma?,I believe in you.
653,Do you believe in revenge?,I believe in you.
654,Do you believe in fairies?,I believe in you.
655,Do you believe in a god?,Yes.
656,Do you believe there used to be dragons?,I don't believe you.
657,Who would you want to be with on a desert island?,I would love to be on a beach island.
658,What's the worst show on television?,"I don't know what you're talking about, but I'm pretty sure that's what it's called."
659,Who's your favourite god from ancient history?,He's from Ancient Rome.
664,What was the best thing about your old school?,I don't know what you're talking about.
665,What was the worst thing about your old school?,That's the worst thing I've ever heard.
666,If you could change your name to anything what would your new name be?,It's a new name.
667,Do you watch too much tv?,I don't know what you're talking about.
668,Have you ever planted a tree?,"No, I have not."
672,How often do you wash your ears?,I don't know what you're talking about.
673,Could you go out with someone who had a child from a previous relationship?,That's what I was thinking.
674,What was your first alcoholic drink?,My first drink.
675,What was your first job?,What was your first job?
676,What was your first car? (or what would you like it to be?),I'd like it to be my first car.
679,Who was your first teacher?,He was my first teacher.
680,Where did you go on your first ride on an airplane?,On an airplane.
681,Who was your first best friend?,He was my first friend.
682,What was your first detention for?,What was your first?
684,Who was your first kiss?,My first kiss.
686,What thing that you've made are you most proud of?,I'm pretty proud of you.
687,Could you ever be someones bodygaurd?,That's what I was thinking.
689,Do you like other people buying you clothes?,I don't think I've ever done that.
690,Have you ever brought a present for someone that they hated/disliked?,I've never heard of that.
692,Did you have any pretend or imaginary friends?,I did.
693,Have you ever seen a therapist/shrink?,I have not.
694,Have you ever carved a pumpkin?,I have not.
695,Would you say you are a good or bad influence to others?,"I'm not a good person, but I'm not a good person."
696,Do you prefer giving or recieving gifts/help etc,"I don't know what you're talking about, but I don't think it's worth it."
697,"If you were a member of the spice girls, what would your spice handle be?","I don't know what you're talking about, but I'm pretty sure that's what it's for."
699,If you could join any music group which would you want to join?,I'll join you.
700,What do your parents do?,"I don't know what I'm talking about, but I'm not sure if it's a good idea."
701,If you were a giant mega monster what city would you rampage?,"If you were a giant monster monster, you'd be a giant monster."
702,Did you ever have a treehouse as a kid?,I did.
703,Is your dad an embarassing dancer?,"No, he's my dad."
704,Do you plan to vote in the next election?,I don't think so.
705,If you could replace one bodypart with a super bionic replacement what bodypart and what features would the new bionic replacement have?,"I don't know why you're being down voted, it's a good idea."
706,What if any unusual objects have you swallowed?,That's what I was thinking.
707,When you buy something new do you get a desire to use/play with it even when they dont have any physical application yet?,"I don't get a desire to use it, but I don't think it's worth it."
708,Did you understand the Matrix Trilogy?,"No, I didn't."
709,Would you rather be the fella in a movie who gets the girl or the baddie with all the good lines?,That's what I was thinking.
710,"If you were stinking rich, would you only go to places other rich people went?",That's what I was thinking.
711,Would you rather have a mans top half and a womens bottom half or visa versa?,I'd rather have a woman top half.
712,"Rebound relationships, good or bad?","I don't think it's bad, but it's not like it's a bad thing."
713,Have you ever owned a slinky?,I have not.
714,"Teenage parents, good bad or indifferent?",Yes.
715,Whats the most expensive thing you've ever broken?,"I don't know what you're talking about, but I've never heard of that."
716,"Pirate downloads, good or bad?",I'm pretty sure that's what you're referring to.
717,"Democracy, good or bad?",I'm pretty sure that's what he meant.
718,"Communism, good or bad?",I'm pretty sure that's what you're referring to.
719,Have you ever been electrocuted?,I have not.
720,Have you ever been attacked with a creamy bakery product?,"I have not, but I've never heard of it."
721,Have you ever shawn a sheep?,I have not.
722,Have you ever accidentally set fire to yourself?,I have not.
723,Have you ever eaten a whole tube of pringles by yourself?,I have not.
724,Have you ever been hit on by someone of the same gender?,I have not.
725,"The war in Iraq, good or bad?",The war in Iraq.
726,"The war in Afganistan, good or bad?",I'm pretty sure that's what it's called.
728,Have you ever performed in front of a large audience?,No I haven't.
729,Have you ever eaten anything prepared by a celebrity chef?,I have not.
730,Have you ever been on radio?,"I've been on the radio for a long time, but I've never been on the radio."
731,Did your school make a teatowel that everyone submitted to?,"I'm not sure, but I'm not sure if that's what you meant."
733,Do you have to wear glasses?,"No, I don't wear glasses."
734,Do you bite your nails?,I don't bite my nails.
735,Do you prefer male or female singers voices?,I don't think so.
736,Would you rather be the worlds greatest football player or lover?,I'd rather be the worlds greatest football player in the world.
737,Do you get hayfever?,I don't get it.
739,Do you like your age?,I like you.
740,Whats your favourite physical thing you like about yourself?,I don't know what you're talking about.
741,Whats your least favourite physical thing you like about yourself?,I don't know what you're talking about.
742,"Are you proud, comfortable or ashamed of your body?",I don't know what you're talking about.
743,Whats your favourite personality trait you like about yourself?,"I don't know what you're talking about, but I don't know what you're talking about."
744,Whats your least favourite personality trait you like about yourself?,"I don't know what you're talking about, but I don't know what you're talking about."
746,Have you ever flown first class?,I've never flown first class.
747,How many languages do you speak?,"I'm not a native english speaker, so I'm not a native english speaker."
749,Whats the fastest you've ever driven? (as driver or passenger),I don't know why you're being down voted. It's a good thing.
751,What makes you angry?,What makes you angry?
754,What would you say is your favourite album of all time?,I'm pretty sure that's what you're referring to.
755,Do you dislike hairy people?,I hate hairy people.
756,Are you much of an adventurer?,I am an adventurer.
757,Do you like your own name?,I like your username.
758,Would you ever sign a Prenuptial agreement?,No I would not.
759,How long has your longest ever phone call been?,I've never heard of a phone call call call.
760,Have you ever stolen anything?,No I have not.
761,Could you ever have an affair with a married person?,I'm not sure if you're being sarcastic or not.
762,Could you ever split up a couple for one reason or another?,I don't think I've ever split up.
763,What is your family christmases like?,"I'm not sure, but I'm not sure if that's what you're referring to."
764,Do you prefer sporty or academic members of the opposite sex?,I don't think so.
765,How much would it cost to buy your love?,$ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $ $
766,Who was your least favourite teacher at school and why?,He was my least favourite teacher.
767,"If you met a Genie who offered you three wishes, what would you wish for? (more wishes does not count)","That's what I was thinking, but I'm not sure if that's true."
768,Whats your current Mobile phone model and do you like it?,I like it.
769,Have you already thought about your babies names?,That's what I was thinking.
770,Have you ever been fishing?,"No, I've been fishing for a long time."
771,Have you ever had your national flag painted on your face?,I've never had a national flag painted on my face.
772,Do you have any strange body things?,I don't know what you're talking about.
773,What was the last social faux pas you made?,The last social fauxpas.
774,What makes you nostalgic?,I don't know what you're talking about.
776,What fairy tale character would you most associate with?,I don't know what you're talking about.
777,How much do you tend to swear in public?,I don't think I've ever heard of that.
778,What are your strengths?,"I don't know what you're talking about, I'm just curious."
779,What are your weaknesses?,"I don't know what you're talking about, but I don't know what I'm talking about."
781,"If you ruled your own country, who would you get to writer your national anthem?","I'm not sure if you're being sarcastic or not, but I don't know what you're talking about."
782,Who is the most intelligent person you know?,Who is the most intelligent person you know?
786,"If you had to describe yourself as a flavour, what would it be?",That's what I was thinking.
787,"If you had to describe yourself as a car, what would it be?",That's what I was thinking.
788,"If you had to describe yourself as an animal, what would it be?",That's what I was thinking.
789,Do you think laughing at someone elses misfortune is wrong?,I don't think so.
790,"If a loved one was to serenade you, what song would you most like them to sing?",I'd like to know what you're talking about.
791,Would you ever let your parents pick out a partner for you?,No I wouldn't.
792,Have you ever tried spam? (the meat product),I have not.
